opening Hobbs Cafe and switching on the furnace (making sure the cafe is ready for customers) → still working at the counter and engaging with customers (greeting customers as they enter the cafe)                                                            1
still working at the counter and engaging with customers (clearing and cleaning tables) → still working at the counter and engaging with customers (restocking supplies)                                                                                        1
working at the counter and engaging with customers (engaging in small talk with customers and making them feel welcome) → working at the counter and engaging with customers (clearing and cleaning tables as customers leave)                                  1
working at the counter and welcoming customers (turning on the coffee machine and preparing for the morning rush) → working at the counter and welcoming customers (greeting customers as they enter the cafe and engaging in small talk)                       1
still working at the counter and engaging with customers (greeting customers as they enter the cafe) → still working at the counter and engaging with customers (taking orders and preparing drinks)                                                            1
working at the counter and welcoming customers (setting up the counter and making sure everything is clean and organized) → working at the counter and welcoming customers (turning on the coffee machine and preparing for the morning rush)                   1
working at the counter and engaging with customers (preparing and serving drinks and food to customers) → working at the counter and engaging with customers (engaging in small talk with customers and making them feel welcome)                               1
still working at the counter and engaging with customers (taking orders and preparing drinks) → still working at the counter and engaging with customers (engaging in small talk with customers)                                                                1
completing her morning routine (making breakfast) → working at the counter and welcoming customers (setting up the counter and making sure everything is clean and organized)                                                                                   1
still working at the counter and engaging with customers (making and serving drinks) → still working at the counter and engaging with customers (chatting with customers and making them feel welcome)                                                          1
opening Hobbs Cafe and switching on the furnace (checking the temperature inside the cafe) → opening Hobbs Cafe and switching on the furnace (turning on the furnace)                                                                                           1
completing her morning routine (getting dressed) → completing her morning routine (making breakfast)                                                                                                                                                            1
still working at the counter and engaging with customers (engaging in small talk with customers) → still working at the counter and engaging with customers (clearing and cleaning tables)                                                                      1
going to bed (reading a book for 15 minutes) → going to bed (turning off the TV in the living room)                                                                                                                                                             1
closing the cafe and switching off the TV (cleaning and organizing the tables and chairs) → watching TV in the cafe (turning off the lights in the cafe)                                                                                                        1
going to bed (getting into bed) → going to bed (reading a book for 15 minutes)                                                                                                                                                                                  1
still working at the counter and taking orders from customers (taking orders from customers) → still working at the counter and taking orders from customers (preparing and serving drinks)                                                                     1
still working at the counter and taking orders from customers (taking payments from customers) → still working at the counter and taking orders from customers (cleaning and restocking the counter)                                                            1
still working at the counter and taking orders from customers (cleaning and restocking the counter) → still working at the counter and taking orders from customers (checking on customers and refilling their drinks)                                          1
still working at the counter and taking orders from customers (checking on customers and refilling their drinks) → still working at the counter and taking orders from customers (taking a short break)                                                         1
still working at the counter and taking orders from customers (taking a short break) → taking a lunch break (closing the cafe and locking the doors)                                                                                                            1
taking a lunch break (closing the cafe and locking the doors) → taking a lunch break (turning off the furnace)                                                                                                                                                  1
taking a lunch break (turning off the furnace) → taking a lunch break (washing her hands)                                                                                                                                                                       1
taking a lunch break (washing her hands) → taking a lunch break (preparing her lunch)                                                                                                                                                                           1
taking a lunch break (preparing her lunch) → taking a lunch break (sitting down to eat her lunch)                                                                                                                                                               1
taking a lunch break (sitting down to eat her lunch) → taking a lunch break (checking her phone for any urgent messages)                                                                                                                                        1
taking a lunch break (checking her phone for any urgent messages) → taking a lunch break (taking a short walk outside to get some fresh air)                                                                                                                    1
taking a lunch break (taking a short walk outside to get some fresh air) → taking a lunch break (refilling her water bottle)                                                                                                                                    1
taking a lunch break (refilling her water bottle) → taking a lunch break (checking the inventory and making a list of items that need to be restocked)                                                                                                          1
taking a lunch break (checking the inventory and making a list of items that need to be restocked) → still working at the counter and taking orders from customers (greeting customers and taking their orders)                                                 1
still working at the counter and taking orders from customers (greeting customers and taking their orders) → still working at the counter and taking orders from customers (preparing and serving drinks)                                                       1
still working at the counter and taking orders from customers (preparing and serving drinks) → still working at the counter and taking orders from customers (taking payments and giving change)                                                                1
still working at the counter and taking orders from customers (taking payments and giving change) → still working at the counter and taking orders from customers (restocking supplies and cleaning the counter)                                                1
still working at the counter and taking orders from customers (restocking supplies and cleaning the counter) → still working at the counter and taking orders from customers (chatting with customers and making them feel welcome)                             1
still working at the counter and taking orders from customers (taking a short break) → still working at the counter and taking orders from customers (checking inventory and making a list of items to restock)                                                 1
still working at the counter and taking orders from customers (checking inventory and making a list of items to restock) → still working at the counter and taking orders from customers (preparing food orders)                                                1
still working at the counter and taking orders from customers (preparing and serving drinks) → still working at the counter and taking orders from customers (taking payments from customers)                                                                   1
still working at the counter and taking orders from customers (greeting customers as they enter the cafe) → still working at the counter and taking orders from customers (taking orders from customers)                                                        1
still working at the counter and taking orders from customers (serving food to customers) → still working at the counter and taking orders from customers (taking a break to eat her own lunch)                                                                 1
working at the counter and welcoming customers (greeting and welcoming customers as they enter the cafe) → still working at the counter and taking orders from customers (greeting customers as they enter the cafe)                                            1
getting ready for work (taking a shower) → getting ready for work (getting dressed)                                                                                                                                                                             1
getting ready for work (getting dressed) → getting ready for work (doing her hair and makeup)                                                                                                                                                                   1
getting ready for work (doing her hair and makeup) → getting ready for work (preparing her bag for work)                                                                                                                                                        1
getting ready for work (preparing her bag for work) → getting ready for work (having breakfast)                                                                                                                                                                 1
getting ready for work (having breakfast) → opening Hobbs Cafe and switching on the furnace (unlocking the doors to Hobbs Cafe)                                                                                                                                 1
opening Hobbs Cafe and switching on the furnace (unlocking the doors to Hobbs Cafe) → opening Hobbs Cafe and switching on the furnace (turning on the lights in the cafe)                                                                                       1
opening Hobbs Cafe and switching on the furnace (turning on the lights in the cafe) → opening Hobbs Cafe and switching on the furnace (checking the inventory and restocking any items that are low)                                                            1
opening Hobbs Cafe and switching on the furnace (checking the inventory and restocking any items that are low) → opening Hobbs Cafe and switching on the furnace (turning on the furnace)                                                                       1
opening Hobbs Cafe and switching on the furnace (turning on the furnace) → opening Hobbs Cafe and switching on the furnace (checking the temperature in the cafe and adjusting the furnace if needed)                                                           1
opening Hobbs Cafe and switching on the furnace (checking the temperature in the cafe and adjusting the furnace if needed) → opening Hobbs Cafe and switching on the furnace (turning on the TV in the cafe)                                                    1
opening Hobbs Cafe and switching on the furnace (turning on the TV in the cafe) → opening Hobbs Cafe and switching on the furnace (setting up the counter and preparing the cash register)                                                                      1
opening Hobbs Cafe and switching on the furnace (setting up the counter and preparing the cash register) → opening Hobbs Cafe and switching on the furnace (brewing a fresh pot of coffee)                                                                      1
opening Hobbs Cafe and switching on the furnace (brewing a fresh pot of coffee) → opening Hobbs Cafe and switching on the furnace (setting out pastries and other food items for customers)                                                                     1
opening Hobbs Cafe and switching on the furnace (setting out pastries and other food items for customers) → working at the counter and welcoming customers (turning on the lights in the cafe)                                                                  1
working at the counter and welcoming customers (turning on the lights in the cafe) → working at the counter and welcoming customers (checking the inventory and restocking any items that are low)                                                              1
working at the counter and welcoming customers (checking the inventory and restocking any items that are low) → working at the counter and welcoming customers (preparing the coffee machine and other equipment for the day)                                   1
working at the counter and welcoming customers (preparing the coffee machine and other equipment for the day) → working at the counter and welcoming customers (setting up the counter with menus, napkins, and other necessary items)                          1
working at the counter and welcoming customers (setting up the counter with menus, napkins, and other necessary items) → working at the counter and welcoming customers (turning on the TV in the cafe)                                                         1
working at the counter and welcoming customers (turning on the TV in the cafe) → working at the counter and welcoming customers (greeting and welcoming customers as they enter the cafe)                                                                       1
still working at the counter and taking orders from customers (preparing food orders) → still working at the counter and taking orders from customers (serving food to customers)                                                                               1
still working at the counter and taking orders from customers (taking a break to eat her own lunch) → still working at the counter and taking orders from customers (cleaning tables and restocking condiments)                                                 1
going to bed (checking her phone for any urgent messages) → going to bed (getting into bed)                                                                                                                                                                     1
waking up and completing her morning routine → getting ready for work (taking a shower)                                                                                                                                                                         1
watching TV in the cafe (cleaning up the counter and tables) → watching TV in the cafe (counting the cash register and recording the sales for the day)                                                                                                         1
watching TV in the cafe (counting the cash register and recording the sales for the day) → watching TV in the cafe (restocking supplies for the next day)                                                                                                       1
watching TV in the cafe (restocking supplies for the next day) → watching TV in the cafe (turning off the TV)                                                                                                                                                   1
watching TV in the cafe (turning off the TV) → watching TV in the cafe (locking up the cafe)                                                                                                                                                                    1
watching TV in the cafe (locking up the cafe) → watching TV in the cafe (setting the alarm)                                                                                                                                                                     1
watching TV in the cafe (setting the alarm) → watching TV in the cafe (getting her coat and bag)                                                                                                                                                                1
watching TV in the cafe (getting her coat and bag) → getting ready for bed (closing the cafe and locking the doors)                                                                                                                                             1
getting ready for bed (closing the cafe and locking the doors) → getting ready for bed (counting the day's earnings and recording them in the cash register)                                                                                                    1
getting ready for bed (counting the day's earnings and recording them in the cash register) → getting ready for bed (cleaning and wiping down the counter and tables)                                                                                           1
getting ready for bed (cleaning and wiping down the counter and tables) → getting ready for bed (washing any dishes used during the day)                                                                                                                        1
getting ready for bed (washing any dishes used during the day) → getting ready for bed (restocking any items that were used up during the day)                                                                                                                  1
getting ready for bed (restocking any items that were used up during the day) → getting ready for bed (turning off the lights and locking up the cafe)                                                                                                          1
getting ready for bed (turning off the lights and locking up the cafe) → getting ready for bed (getting her bag and coat to leave)                                                                                                                              1
getting ready for bed (getting her bag and coat to leave) → going to bed (brushing her teeth)                                                                                                                                                                   1
going to bed (brushing her teeth) → going to bed (washing her face)                                                                                                                                                                                             1
going to bed (washing her face) → going to bed (changing into her pajamas)                                                                                                                                                                                      1
going to bed (changing into her pajamas) → going to bed (setting her alarm for the next morning)                                                                                                                                                                1
going to bed (setting her alarm for the next morning) → going to bed (turning off the lights in her bedroom)                                                                                                                                                    1
going to bed (turning off the lights in her bedroom) → going to bed (checking her phone for any urgent messages)                                                                                                                                                1
watching TV in the cafe (turning off the lights in the cafe) → watching TV in the cafe (cleaning up the counter and tables)                                                                                                                                     1
closing the cafe and switching off the TV (turning off the TV) → closing the cafe and switching off the TV (cleaning and organizing the tables and chairs)                                                                                                      1
still working at the counter and taking orders from customers (cleaning tables and restocking condiments) → still working at the counter and taking orders from customers (taking orders and serving drinks again)                                              1
closing the cafe and switching off the TV (setting the alarm system) → closing the cafe and switching off the TV (turning off the TV)                                                                                                                           1
still working at the counter and taking orders from customers (taking orders and serving drinks again) → still working at the counter and taking orders from customers (chatting with customers and making them feel welcome)                                   1
still working at the counter and taking orders from customers (taking a short break) → still working at the counter and taking orders from customers (preparing to close the cafe)                                                                              1
still working at the counter and taking orders from customers (preparing to close the cafe) → closing the cafe and switching off the furnace (cleaning and wiping down the counter)                                                                             1
closing the cafe and switching off the furnace (cleaning and wiping down the counter) → closing the cafe and switching off the furnace (restocking the coffee beans and other supplies)                                                                         1
closing the cafe and switching off the furnace (restocking the coffee beans and other supplies) → closing the cafe and switching off the furnace (counting the cash register and recording the sales for the day)                                               1
closing the cafe and switching off the furnace (counting the cash register and recording the sales for the day) → closing the cafe and switching off the furnace (turning off the lights and locking the doors)                                                 1
closing the cafe and switching off the furnace (turning off the lights and locking the doors) → closing the cafe and switching off the furnace (switching off the furnace)                                                                                      1
closing the cafe and switching off the furnace (switching off the furnace) → closing the cafe and switching off the furnace (checking the security cameras to make sure everything is secure)                                                                   1
closing the cafe and switching off the furnace (checking the security cameras to make sure everything is secure) → closing the cafe and switching off the furnace (setting the alarm system)                                                                    1
closing the cafe and switching off the furnace (setting the alarm system) → enjoying a cup of coffee with her customers (greeting customers and taking their orders)                                                                                            1
enjoying a cup of coffee with her customers (greeting customers and taking their orders) → enjoying a cup of coffee with her customers (making and serving coffee to customers)                                                                                 1
enjoying a cup of coffee with her customers (making and serving coffee to customers) → enjoying a cup of coffee with her customers (engaging in small talk and getting to know her customers)                                                                   1
enjoying a cup of coffee with her customers (engaging in small talk and getting to know her customers) → enjoying a cup of coffee with her customers (checking on other customers and making sure they are satisfied)                                           1
enjoying a cup of coffee with her customers (checking on other customers and making sure they are satisfied) → enjoying a cup of coffee with her customers (taking a break and enjoying her own cup of coffee)                                                  1
enjoying a cup of coffee with her customers (taking a break and enjoying her own cup of coffee) → closing the cafe and switching off the TV (cleaning and wiping down the counter)                                                                              1
closing the cafe and switching off the TV (cleaning and wiping down the counter) → closing the cafe and switching off the TV (restocking the coffee beans and other supplies)                                                                                   1
closing the cafe and switching off the TV (restocking the coffee beans and other supplies) → closing the cafe and switching off the TV (counting the cash register and recording the sales for the day)                                                         1
closing the cafe and switching off the TV (counting the cash register and recording the sales for the day) → closing the cafe and switching off the TV (turning off the lights and locking the doors)                                                           1
closing the cafe and switching off the TV (turning off the lights and locking the doors) → closing the cafe and switching off the TV (setting the alarm system)                                                                                                 1
still working at the counter and engaging with customers (clearing and cleaning tables) → still working at the counter and engaging with customers (taking a short break)                                                                                       1

